                           0000E3   425 _DBGLNKBUF	=	0x00e3
                           0000E2   426 _DBGLNKSTAT	=	0x00e2
                           000089   427 _DIRA	=	0x0089
                           00008A   428 _DIRB	=	0x008a
                           00008B   429 _DIRC	=	0x008b
                           00008E   430 _DIRR	=	0x008e
                           0000C8   431 _PINA	=	0x00c8
                           0000E8   432 _PINB	=	0x00e8
                           0000F8   433 _PINC	=	0x00f8
                           00008D   434 _PINR	=	0x008d
                           000080   435 _PORTA	=	0x0080
                           000088   436 _PORTB	=	0x0088
                           000090   437 _PORTC	=	0x0090
                           00008C   438 _PORTR	=	0x008c
                           0000CE   439 _IC0CAPT0	=	0x00ce
                           0000CF   440 _IC0CAPT1	=	0x00cf
                           00CFCE   441 _IC0CAPT	=	0xcfce
                           0000CC   442 _IC0MODE	=	0x00cc
                           0000CD   443 _IC0STATUS	=	0x00cd
                           0000D6   444 _IC1CAPT0	=	0x00d6
                           0000D7   445 _IC1CAPT1	=	0x00d7
                           00D7D6   446 _IC1CAPT	=	0xd7d6
                           0000D4   447 _IC1MODE	=	0x00d4
                           0000D5   448 _IC1STATUS	=	0x00d5
                           000092   449 _NVADDR0	=	0x0092
                           000093   450 _NVADDR1	=	0x0093
                           009392   451 _NVADDR	=	0x9392
                           000094   452 _NVDATA0	=	0x0094
                           000095   453 _NVDATA1	=	0x0095
                           009594   454 _NVDATA	=	0x9594
                           000096   455 _NVKEY	=	0x0096
                           000091   456 _NVSTATUS	=	0x0091
                           0000BC   457 _OC0COMP0	=	0x00bc
                           0000BD   458 _OC0COMP1	=	0x00bd
                           00BDBC   459 _OC0COMP	=	0xbdbc
                           0000B9   460 _OC0MODE	=	0x00b9
                           0000BA   461 _OC0PIN	=	0x00ba
                           0000BB   462 _OC0STATUS	=	0x00bb
                           0000C4   463 _OC1COMP0	=	0x00c4
                           0000C5   464 _OC1COMP1	=	0x00c5
                           00C5C4   465 _OC1COMP	=	0xc5c4
                           0000C1   466 _OC1MODE	=	0x00c1
                           0000C2   467 _OC1PIN	=	0x00c2
                           0000C3   468 _OC1STATUS	=	0x00c3
                           0000B1   469 _RADIOACC	=	0x00b1
                           0000B3   470 _RADIOADDR0	=	0x00b3
                           0000B2   471 _RADIOADDR1	=	0x00b2
                           00B2B3   472 _RADIOADDR	=	0xb2b3
                           0000B7   473 _RADIODATA0	=	0x00b7
                           0000B6   474 _RADIODATA1	=	0x00b6
                           0000B5   475 _RADIODATA2	=	0x00b5
                           0000B4   476 _RADIODATA3	=	0x00b4
                           B4B5B6B7   477 _RADIODATA	=	0xb4b5b6b7
                           0000BE   478 _RADIOSTAT0	=	0x00be
                           0000BF   479 _RADIOSTAT1	=	0x00bf
                           00BFBE   480 _RADIOSTAT	=	0xbfbe
                           0000DF   481 _SPCLKSRC	=	0x00df
                           0000DC   482 _SPMODE	=	0x00dc
                           0000DE   483 _SPSHREG	=	0x00de
                           0000DD   484 _SPSTATUS	=	0x00dd
                           00009A   485 _T0CLKSRC	=	0x009a
                           00009C   486 _T0CNT0	=	0x009c
                           00009D   487 _T0CNT1	=	0x009d
                           009D9C   488 _T0CNT	=	0x9d9c
                           000099   489 _T0MODE	=	0x0099
                           00009E   490 _T0PERIOD0	=	0x009e
                           00009F   491 _T0PERIOD1	=	0x009f
                           009F9E   492 _T0PERIOD	=	0x9f9e
                           00009B   493 _T0STATUS	=	0x009b
                           0000A2   494 _T1CLKSRC	=	0x00a2
                           0000A4   495 _T1CNT0	=	0x00a4
                           0000A5   496 _T1CNT1	=	0x00a5
                           00A5A4   497 _T1CNT	=	0xa5a4
                           0000A1   498 _T1MODE	=	0x00a1
                           0000A6   499 _T1PERIOD0	=	0x00a6
                           0000A7   500 _T1PERIOD1	=	0x00a7
                           00A7A6   501 _T1PERIOD	=	0xa7a6
                           0000A3   502 _T1STATUS	=	0x00a3
                           0000AA   503 _T2CLKSRC	=	0x00aa
                           0000AC   504 _T2CNT0	=	0x00ac
                           0000AD   505 _T2CNT1	=	0x00ad
                           00ADAC   506 _T2CNT	=	0xadac
                           0000A9   507 _T2MODE	=	0x00a9
                           0000AE   508 _T2PERIOD0	=	0x00ae
                           0000AF   509 _T2PERIOD1	=	0x00af
                           00AFAE   510 _T2PERIOD	=	0xafae
                           0000AB   511 _T2STATUS	=	0x00ab
                           0000E4   512 _U0CTRL	=	0x00e4
                           0000E7   513 _U0MODE	=	0x00e7
                           0000E6   514 _U0SHREG	=	0x00e6
                           0000E5   515 _U0STATUS	=	0x00e5
                           0000EC   516 _U1CTRL	=	0x00ec
                           0000EF   517 _U1MODE	=	0x00ef
                           0000EE   518 _U1SHREG	=	0x00ee
                           0000ED   519 _U1STATUS	=	0x00ed
                           0000DA   520 _WDTCFG	=	0x00da
                           0000DB   521 _WDTRESET	=	0x00db
                           0000F1   522 _WTCFGA	=	0x00f1
                           0000F9   523 _WTCFGB	=	0x00f9
                           0000F2   524 _WTCNTA0	=	0x00f2
                           0000F3   525 _WTCNTA1	=	0x00f3
                           00F3F2   526 _WTCNTA	=	0xf3f2
                           0000FA   527 _WTCNTB0	=	0x00fa
                           0000FB   528 _WTCNTB1	=	0x00fb
                           00FBFA   529 _WTCNTB	=	0xfbfa
                           0000EB   530 _WTCNTR1	=	0x00eb
                           0000F4   531 _WTEVTA0	=	0x00f4
                           0000F5   532 _WTEVTA1	=	0x00f5
                           00F5F4   533 _WTEVTA	=	0xf5f4
                           0000F6   534 _WTEVTB0	=	0x00f6
                           0000F7   535 _WTEVTB1	=	0x00f7
                           00F7F6   536 _WTEVTB	=	0xf7f6
                           0000FC   537 _WTEVTC0	=	0x00fc
                           0000FD   538 _WTEVTC1	=	0x00fd
                           00FDFC   539 _WTEVTC	=	0xfdfc
                           0000FE   540 _WTEVTD0	=	0x00fe
                           0000FF   541 _WTEVTD1	=	0x00ff
                           00FFFE   542 _WTEVTD	=	0xfffe
                           0000E9   543 _WTIRQEN	=	0x00e9
                           0000EA   544 _WTSTAT	=	0x00ea
                                    545 ;--------------------------------------------------------
                                    546 ; special function bits
                                    547 ;--------------------------------------------------------
                                    548 	.area RSEG    (ABS,DATA)
      000000                        549 	.org 0x0000
                           0000E0   550 _ACC_0	=	0x00e0
                           0000E1   551 _ACC_1	=	0x00e1
                           0000E2   552 _ACC_2	=	0x00e2
                           0000E3   553 _ACC_3	=	0x00e3
                           0000E4   554 _ACC_4	=	0x00e4
                           0000E5   555 _ACC_5	=	0x00e5
                           0000E6   556 _ACC_6	=	0x00e6
                           0000E7   557 _ACC_7	=	0x00e7
                           0000F0   558 _B_0	=	0x00f0
                           0000F1   559 _B_1	=	0x00f1
                           0000F2   560 _B_2	=	0x00f2
                           0000F3   561 _B_3	=	0x00f3
                           0000F4   562 _B_4	=	0x00f4
                           0000F5   563 _B_5	=	0x00f5
                           0000F6   564 _B_6	=	0x00f6
                           0000F7   565 _B_7	=	0x00f7
                           0000A0   566 _E2IE_0	=	0x00a0
                           0000A1   567 _E2IE_1	=	0x00a1
                           0000A2   568 _E2IE_2	=	0x00a2
                           0000A3   569 _E2IE_3	=	0x00a3
                           0000A4   570 _E2IE_4	=	0x00a4
                           0000A5   571 _E2IE_5	=	0x00a5
                           0000A6   572 _E2IE_6	=	0x00a6
                           0000A7   573 _E2IE_7	=	0x00a7
                           0000C0   574 _E2IP_0	=	0x00c0
                           0000C1   575 _E2IP_1	=	0x00c1
                           0000C2   576 _E2IP_2	=	0x00c2
                           0000C3   577 _E2IP_3	=	0x00c3
                           0000C4   578 _E2IP_4	=	0x00c4
                           0000C5   579 _E2IP_5	=	0x00c5
                           0000C6   580 _E2IP_6	=	0x00c6
                           0000C7   581 _E2IP_7	=	0x00c7
                           000098   582 _EIE_0	=	0x0098
                           000099   583 _EIE_1	=	0x0099
                           00009A   584 _EIE_2	=	0x009a
                           00009B   585 _EIE_3	=	0x009b
                           00009C   586 _EIE_4	=	0x009c
                           00009D   587 _EIE_5	=	0x009d
                           00009E   588 _EIE_6	=	0x009e
                           00009F   589 _EIE_7	=	0x009f
                           0000B0   590 _EIP_0	=	0x00b0
                           0000B1   591 _EIP_1	=	0x00b1
                           0000B2   592 _EIP_2	=	0x00b2
                           0000B3   593 _EIP_3	=	0x00b3
                           0000B4   594 _EIP_4	=	0x00b4
                           0000B5   595 _EIP_5	=	0x00b5
                           0000B6   596 _EIP_6	=	0x00b6
                           0000B7   597 _EIP_7	=	0x00b7
                           0000A8   598 _IE_0	=	0x00a8
                           0000A9   599 _IE_1	=	0x00a9
                           0000AA   600 _IE_2	=	0x00aa
                           0000AB   601 _IE_3	=	0x00ab
                           0000AC   602 _IE_4	=	0x00ac
                           0000AD   603 _IE_5	=	0x00ad
                           0000AE   604 _IE_6	=	0x00ae
                           0000AF   605 _IE_7	=	0x00af
                           0000AF   606 _EA	=	0x00af
                           0000B8   607 _IP_0	=	0x00b8
                           0000B9   608 _IP_1	=	0x00b9
                           0000BA   609 _IP_2	=	0x00ba
                           0000BB   610 _IP_3	=	0x00bb
                           0000BC   611 _IP_4	=	0x00bc
                           0000BD   612 _IP_5	=	0x00bd
                           0000BE   613 _IP_6	=	0x00be
                           0000BF   614 _IP_7	=	0x00bf
                           0000D0   615 _P	=	0x00d0
                           0000D1   616 _F1	=	0x00d1
                           0000D2   617 _OV	=	0x00d2
                           0000D3   618 _RS0	=	0x00d3
                           0000D4   619 _RS1	=	0x00d4
                           0000D5   620 _F0	=	0x00d5
                           0000D6   621 _AC	=	0x00d6
                           0000D7   622 _CY	=	0x00d7
                           0000C8   623 _PINA_0	=	0x00c8
                           0000C9   624 _PINA_1	=	0x00c9
                           0000CA   625 _PINA_2	=	0x00ca
                           0000CB   626 _PINA_3	=	0x00cb
                           0000CC   627 _PINA_4	=	0x00cc
                           0000CD   628 _PINA_5	=	0x00cd
                           0000CE   629 _PINA_6	=	0x00ce
                           0000CF   630 _PINA_7	=	0x00cf
                           0000E8   631 _PINB_0	=	0x00e8
                           0000E9   632 _PINB_1	=	0x00e9
                           0000EA   633 _PINB_2	=	0x00ea
                           0000EB   634 _PINB_3	=	0x00eb
                           0000EC   635 _PINB_4	=	0x00ec
                           0000ED   636 _PINB_5	=	0x00ed
                           0000EE   637 _PINB_6	=	0x00ee
                           0000EF   638 _PINB_7	=	0x00ef
                           0000F8   639 _PINC_0	=	0x00f8
                           0000F9   640 _PINC_1	=	0x00f9
                           0000FA   641 _PINC_2	=	0x00fa
                           0000FB   642 _PINC_3	=	0x00fb
                           0000FC   643 _PINC_4	=	0x00fc
                           0000FD   644 _PINC_5	=	0x00fd
                           0000FE   645 _PINC_6	=	0x00fe
                           0000FF   646 _PINC_7	=	0x00ff
                           000080   647 _PORTA_0	=	0x0080
                           000081   648 _PORTA_1	=	0x0081
                           000082   649 _PORTA_2	=	0x0082
                           000083   650 _PORTA_3	=	0x0083
                           000084   651 _PORTA_4	=	0x0084
                           000085   652 _PORTA_5	=	0x0085
                           000086   653 _PORTA_6	=	0x0086
                           000087   654 _PORTA_7	=	0x0087
                           000088   655 _PORTB_0	=	0x0088
                           000089   656 _PORTB_1	=	0x0089
                           00008A   657 _PORTB_2	=	0x008a
                           00008B   658 _PORTB_3	=	0x008b
                           00008C   659 _PORTB_4	=	0x008c
                           00008D   660 _PORTB_5	=	0x008d
                           00008E   661 _PORTB_6	=	0x008e
                           00008F   662 _PORTB_7	=	0x008f
                           000090   663 _PORTC_0	=	0x0090
                           000091   664 _PORTC_1	=	0x0091
                           000092   665 _PORTC_2	=	0x0092
                           000093   666 _PORTC_3	=	0x0093
                           000094   667 _PORTC_4	=	0x0094
                           000095   668 _PORTC_5	=	0x0095
                           000096   669 _PORTC_6	=	0x0096
                           000097   670 _PORTC_7	=	0x0097
                                    671 ;--------------------------------------------------------
                                    672 ; overlayable register banks
                                    673 ;--------------------------------------------------------
                                    674 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        675 	.ds 8
                                    676 ;--------------------------------------------------------
                                    677 ; internal ram data
                                    678 ;--------------------------------------------------------
                                    679 	.area DSEG    (DATA)
      000000                        680 _flash_line_lb_1_139:
      000000                        681 	.ds 2
      000002                        682 _flash_line_cnt_1_139:
      000002                        683 	.ds 1
                                    684 ;--------------------------------------------------------
                                    685 ; overlayable items in internal ram 
                                    686 ;--------------------------------------------------------
                                    687 	.area	OSEG    (OVR,DATA)
                                    688 	.area	OSEG    (OVR,DATA)
                                    689 ;--------------------------------------------------------
                                    690 ; indirectly addressable internal ram data
                                    691 ;--------------------------------------------------------
                                    692 	.area ISEG    (DATA)
                                    693 ;--------------------------------------------------------
                                    694 ; absolute internal ram data
                                    695 ;--------------------------------------------------------
                                    696 	.area IABS    (ABS,DATA)
                                    697 	.area IABS    (ABS,DATA)
                                    698 ;--------------------------------------------------------
                                    699 ; bit data
                                    700 ;--------------------------------------------------------
                                    701 	.area BSEG    (BIT)
