                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    137 	.globl _B_6
                                    138 	.globl _B_5
                                    139 	.globl _B_4
                                    140 	.globl _B_3
                                    141 	.globl _B_2
                                    142 	.globl _B_1
                                    143 	.globl _B_0
                                    144 	.globl _ACC_7
                                    145 	.globl _ACC_6
                                    146 	.globl _ACC_5
                                    147 	.globl _ACC_4
                                    148 	.globl _ACC_3
                                    149 	.globl _ACC_2
                                    150 	.globl _ACC_1
                                    151 	.globl _ACC_0
                                    152 	.globl _WTSTAT
                                    153 	.globl _WTIRQEN
                                    154 	.globl _WTEVTD
                                    155 	.globl _WTEVTD1
                                    156 	.globl _WTEVTD0
                                    157 	.globl _WTEVTC
                                    158 	.globl _WTEVTC1
                                    159 	.globl _WTEVTC0
                                    160 	.globl _WTEVTB
                                    161 	.globl _WTEVTB1
                                    162 	.globl _WTEVTB0
                                    163 	.globl _WTEVTA
                                    164 	.globl _WTEVTA1
                                    165 	.globl _WTEVTA0
                                    166 	.globl _WTCNTR1
                                    167 	.globl _WTCNTB
                                    168 	.globl _WTCNTB1
                                    169 	.globl _WTCNTB0
                                    170 	.globl _WTCNTA
                                    171 	.globl _WTCNTA1
                                    172 	.globl _WTCNTA0
                                    173 	.globl _WTCFGB
                                    174 	.globl _WTCFGA
                                    175 	.globl _WDTRESET
                                    176 	.globl _WDTCFG
                                    177 	.globl _U1STATUS
                                    178 	.globl _U1SHREG
                                    179 	.globl _U1MODE
                                    180 	.globl _U1CTRL
                                    181 	.globl _U0STATUS
                                    182 	.globl _U0SHREG
                                    183 	.globl _U0MODE
                                    184 	.globl _U0CTRL
                                    185 	.globl _T2STATUS
                                    186 	.globl _T2PERIOD
                                    187 	.globl _T2PERIOD1
                                    188 	.globl _T2PERIOD0
                                    189 	.globl _T2MODE
                                    190 	.globl _T2CNT
                                    191 	.globl _T2CNT1
                                    192 	.globl _T2CNT0
                                    193 	.globl _T2CLKSRC
                                    194 	.globl _T1STATUS
                                    195 	.globl _T1PERIOD
                                    196 	.globl _T1PERIOD1
                                    197 	.globl _T1PERIOD0
                                    198 	.globl _T1MODE
                                    199 	.globl _T1CNT
                                    200 	.globl _T1CNT1
                                    201 	.globl _T1CNT0
                                    202 	.globl _T1CLKSRC
                                    203 	.globl _T0STATUS
                                    204 	.globl _T0PERIOD
                                    205 	.globl _T0PERIOD1
                                    206 	.globl _T0PERIOD0
                                    207 	.globl _T0MODE
                                    208 	.globl _T0CNT
                                    209 	.globl _T0CNT1
                                    210 	.globl _T0CNT0
                                    211 	.globl _T0CLKSRC
                                    212 	.globl _SPSTATUS
                                    213 	.globl _SPSHREG
                                    214 	.globl _SPMODE
                                    215 	.globl _SPCLKSRC
                                    216 	.globl _RADIOSTAT
                                    217 	.globl _RADIOSTAT1
                                    218 	.globl _RADIOSTAT0
                                    219 	.globl _RADIODATA
                                    220 	.globl _RADIODATA3
                                    221 	.globl _RADIODATA2
                                    222 	.globl _RADIODATA1
                                    223 	.globl _RADIODATA0
                                    224 	.globl _RADIOADDR
                                    225 	.globl _RADIOADDR1
                                    226 	.globl _RADIOADDR0
                                    227 	.globl _RADIOACC
                                    228 	.globl _OC1STATUS
                                    229 	.globl _OC1PIN
                                    230 	.globl _OC1MODE
                                    231 	.globl _OC1COMP
                                    232 	.globl _OC1COMP1
                                    233 	.globl _OC1COMP0
                                    234 	.globl _OC0STATUS
                                    235 	.globl _OC0PIN
                                    236 	.globl _OC0MODE
                                    237 	.globl _OC0COMP
                                    238 	.globl _OC0COMP1
                                    239 	.globl _OC0COMP0
                                    240 	.globl _NVSTATUS
                                    241 	.globl _NVKEY
                                    242 	.globl _NVDATA
                                    243 	.globl _NVDATA1
                                    244 	.globl _NVDATA0
                                    245 	.globl _NVADDR
                                    246 	.globl _NVADDR1
                                    247 	.globl _NVADDR0
                                    248 	.globl _IC1STATUS
                                    249 	.globl _IC1MODE
                                    250 	.globl _IC1CAPT
                                    251 	.globl _IC1CAPT1
                                    252 	.globl _IC1CAPT0
                                    253 	.globl _IC0STATUS
                                    254 	.globl _IC0MODE
                                    255 	.globl _IC0CAPT
                                    256 	.globl _IC0CAPT1
                                    257 	.globl _IC0CAPT0
                                    258 	.globl _PORTR
                                    259 	.globl _PORTC
                                    260 	.globl _PORTB
                                    261 	.globl _PORTA
                                    262 	.globl _PINR
                                    263 	.globl _PINC
                                    264 	.globl _PINB
                                    265 	.globl _PINA
                                    266 	.globl _DIRR
                                    267 	.globl _DIRC
                                    268 	.globl _DIRB
                                    269 	.globl _DIRA
                                    270 	.globl _DBGLNKSTAT
                                    271 	.globl _DBGLNKBUF
                                    272 	.globl _CODECONFIG
                                    273 	.globl _CLKSTAT
                                    274 	.globl _CLKCON
                                    275 	.globl _ANALOGCOMP
                                    276 	.globl _ADCCONV
                                    277 	.globl _ADCCLKSRC
                                    278 	.globl _ADCCH3CONFIG
                                    279 	.globl _ADCCH2CONFIG
                                    280 	.globl _ADCCH1CONFIG
                                    281 	.globl _ADCCH0CONFIG
                                    282 	.globl __XPAGE
                                    283 	.globl _XPAGE
                                    284 	.globl _SP
                                    285 	.globl _PSW
                                    286 	.globl _PCON
                                    287 	.globl _IP
                                    288 	.globl _IE
                                    289 	.globl _EIP
                                    290 	.globl _EIE
                                    291 	.globl _E2IP
                                    292 	.globl _E2IE
                                    293 	.globl _DPS
                                    294 	.globl _DPTR1
                                    295 	.globl _DPTR0
                                    296 	.globl _DPL1
                                    297 	.globl _DPL
                                    298 	.globl _DPH1
                                    299 	.globl _DPH
                                    300 	.globl _B
                                    301 	.globl _ACC
                                    302 	.globl _line_buffer
                                    303 	.globl _orig_jmp_vector_mask
                                    304 	.globl _orig_jmp_vector
                                    305 	.globl _XTALREADY
                                    306 	.globl _XTALOSC
                                    307 	.globl _XTALAMPL
                                    308 	.globl _SILICONREV
                                    309 	.globl _SCRATCH3
                                    310 	.globl _SCRATCH2
                                    311 	.globl _SCRATCH1
                                    312 	.globl _SCRATCH0
                                    313 	.globl _RADIOMUX
                                    314 	.globl _RADIOFSTATADDR
                                    315 	.globl _RADIOFSTATADDR1
                                    316 	.globl _RADIOFSTATADDR0
                                    317 	.globl _RADIOFDATAADDR
                                    318 	.globl _RADIOFDATAADDR1
                                    319 	.globl _RADIOFDATAADDR0
                                    320 	.globl _OSCRUN
                                    321 	.globl _OSCREADY
                                    322 	.globl _OSCFORCERUN
                                    323 	.globl _OSCCALIB
                                    324 	.globl _MISCCTRL
                                    325 	.globl _LPXOSCGM
                                    326 	.globl _LPOSCREF
                                    327 	.globl _LPOSCREF1
                                    328 	.globl _LPOSCREF0
                                    329 	.globl _LPOSCPER
                                    330 	.globl _LPOSCPER1
                                    331 	.globl _LPOSCPER0
                                    332 	.globl _LPOSCKFILT
                                    333 	.globl _LPOSCKFILT1
                                    334 	.globl _LPOSCKFILT0
                                    335 	.globl _LPOSCFREQ
                                    336 	.globl _LPOSCFREQ1
                                    337 	.globl _LPOSCFREQ0
                                    338 	.globl _LPOSCCONFIG
                                    339 	.globl _PINSEL
                                    340 	.globl _PINCHGC
                                    341 	.globl _PINCHGB
                                    342 	.globl _PINCHGA
                                    343 	.globl _PALTRADIO
                                    344 	.globl _PALTC
                                    345 	.globl _PALTB
                                    346 	.globl _PALTA
                                    347 	.globl _INTCHGC
                                    348 	.globl _INTCHGB
                                    349 	.globl _INTCHGA
                                    350 	.globl _EXTIRQ
                                    351 	.globl _GPIOENABLE
                                    352 	.globl _ANALOGA
                                    353 	.globl _FRCOSCREF
                                    354 	.globl _FRCOSCREF1
                                    355 	.globl _FRCOSCREF0
                                    356 	.globl _FRCOSCPER
                                    357 	.globl _FRCOSCPER1
                                    358 	.globl _FRCOSCPER0
                                    359 	.globl _FRCOSCKFILT
                                    360 	.globl _FRCOSCKFILT1
                                    361 	.globl _FRCOSCKFILT0
                                    362 	.globl _FRCOSCFREQ
                                    363 	.globl _FRCOSCFREQ1
                                    364 	.globl _FRCOSCFREQ0
                                    365 	.globl _FRCOSCCTRL
                                    366 	.globl _FRCOSCCONFIG
                                    367 	.globl _DMA1CONFIG
                                    368 	.globl _DMA1ADDR
                                    369 	.globl _DMA1ADDR1
                                    370 	.globl _DMA1ADDR0
                                    371 	.globl _DMA0CONFIG
                                    372 	.globl _DMA0ADDR
                                    373 	.globl _DMA0ADDR1
                                    374 	.globl _DMA0ADDR0
                                    375 	.globl _ADCTUNE2
                                    376 	.globl _ADCTUNE1
                                    377 	.globl _ADCTUNE0
                                    378 	.globl _ADCCH3VAL
                                    379 	.globl _ADCCH3VAL1
                                    380 	.globl _ADCCH3VAL0
                                    381 	.globl _ADCCH2VAL
                                    382 	.globl _ADCCH2VAL1
                                    383 	.globl _ADCCH2VAL0
                                    384 	.globl _ADCCH1VAL
                                    385 	.globl _ADCCH1VAL1
                                    386 	.globl _ADCCH1VAL0
                                    387 	.globl _ADCCH0VAL
                                    388 	.globl _ADCCH0VAL1
                                    389 	.globl _ADCCH0VAL0
                                    390 ;--------------------------------------------------------
                                    391 ; special function registers
                                    392 ;--------------------------------------------------------
                                    393 	.area RSEG    (ABS,DATA)
      000000                        394 	.org 0x0000
                           0000E0   395 G$ACC$0$0 == 0x00e0
                           0000E0   396 _ACC	=	0x00e0
                           0000F0   397 G$B$0$0 == 0x00f0
                           0000F0   398 _B	=	0x00f0
                           000083   399 G$DPH$0$0 == 0x0083
                           000083   400 _DPH	=	0x0083
                           000085   401 G$DPH1$0$0 == 0x0085
                           000085   402 _DPH1	=	0x0085
                           000082   403 G$DPL$0$0 == 0x0082
                           000082   404 _DPL	=	0x0082
                           000084   405 G$DPL1$0$0 == 0x0084
                           000084   406 _DPL1	=	0x0084
                           008382   407 G$DPTR0$0$0 == 0x8382
                           008382   408 _DPTR0	=	0x8382
                           008584   409 G$DPTR1$0$0 == 0x8584
                           008584   410 _DPTR1	=	0x8584
                           000086   411 G$DPS$0$0 == 0x0086
                           000086   412 _DPS	=	0x0086
                           0000A0   413 G$E2IE$0$0 == 0x00a0
                           0000A0   414 _E2IE	=	0x00a0
                           0000C0   415 G$E2IP$0$0 == 0x00c0
                           0000C0   416 _E2IP	=	0x00c0
                           000098   417 G$EIE$0$0 == 0x0098
                           000098   418 _EIE	=	0x0098
                           0000B0   419 G$EIP$0$0 == 0x00b0
                           0000B0   420 _EIP	=	0x00b0
                           0000A8   421 G$IE$0$0 == 0x00a8
                           0000A8   422 _IE	=	0x00a8
                           0000B8   423 G$IP$0$0 == 0x00b8
                           0000B8   424 _IP	=	0x00b8
                           000087   425 G$PCON$0$0 == 0x0087
                           000087   426 _PCON	=	0x0087
                           0000D0   427 G$PSW$0$0 == 0x00d0
                           0000D0   428 _PSW	=	0x00d0
                           000081   429 G$SP$0$0 == 0x0081
                           000081   430 _SP	=	0x0081
                           0000D9   431 G$XPAGE$0$0 == 0x00d9
                           0000D9   432 _XPAGE	=	0x00d9
                           0000D9   433 G$_XPAGE$0$0 == 0x00d9
                           0000D9   434 __XPAGE	=	0x00d9
                           0000CA   435 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA   436 _ADCCH0CONFIG	=	0x00ca
                           0000CB   437 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB   438 _ADCCH1CONFIG	=	0x00cb
                           0000D2   439 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2   440 _ADCCH2CONFIG	=	0x00d2
                           0000D3   441 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3   442 _ADCCH3CONFIG	=	0x00d3
                           0000D1   443 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1   444 _ADCCLKSRC	=	0x00d1
                           0000C9   445 G$ADCCONV$0$0 == 0x00c9
                           0000C9   446 _ADCCONV	=	0x00c9
                           0000E1   447 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1   448 _ANALOGCOMP	=	0x00e1
                           0000C6   449 G$CLKCON$0$0 == 0x00c6
                           0000C6   450 _CLKCON	=	0x00c6
                           0000C7   451 G$CLKSTAT$0$0 == 0x00c7
                           0000C7   452 _CLKSTAT	=	0x00c7
                           000097   453 G$CODECONFIG$0$0 == 0x0097
                           000097   454 _CODECONFIG	=	0x0097
                           0000E3   455 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3   456 _DBGLNKBUF	=	0x00e3
                           0000E2   457 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2   458 _DBGLNKSTAT	=	0x00e2
                           000089   459 G$DIRA$0$0 == 0x0089
                           000089   460 _DIRA	=	0x0089
                           00008A   461 G$DIRB$0$0 == 0x008a
                           00008A   462 _DIRB	=	0x008a
                           00008B   463 G$DIRC$0$0 == 0x008b
                           00008B   464 _DIRC	=	0x008b
                           00008E   465 G$DIRR$0$0 == 0x008e
                           00008E   466 _DIRR	=	0x008e
                           0000C8   467 G$PINA$0$0 == 0x00c8
                           0000C8   468 _PINA	=	0x00c8
                           0000E8   469 G$PINB$0$0 == 0x00e8
                           0000E8   470 _PINB	=	0x00e8
                           0000F8   471 G$PINC$0$0 == 0x00f8
                           0000F8   472 _PINC	=	0x00f8
                           00008D   473 G$PINR$0$0 == 0x008d
                           00008D   474 _PINR	=	0x008d
                           000080   475 G$PORTA$0$0 == 0x0080
                           000080   476 _PORTA	=	0x0080
                           000088   477 G$PORTB$0$0 == 0x0088
                           000088   478 _PORTB	=	0x0088
                           000090   479 G$PORTC$0$0 == 0x0090
                           000090   480 _PORTC	=	0x0090
                           00008C   481 G$PORTR$0$0 == 0x008c
                           00008C   482 _PORTR	=	0x008c
                           0000CE   483 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE   484 _IC0CAPT0	=	0x00ce
                           0000CF   485 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF   486 _IC0CAPT1	=	0x00cf
                           00CFCE   487 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE   488 _IC0CAPT	=	0xcfce
                           0000CC   489 G$IC0MODE$0$0 == 0x00cc
                           0000CC   490 _IC0MODE	=	0x00cc
                           0000CD   491 G$IC0STATUS$0$0 == 0x00cd
                           0000CD   492 _IC0STATUS	=	0x00cd
                           0000D6   493 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6   494 _IC1CAPT0	=	0x00d6
                           0000D7   495 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7   496 _IC1CAPT1	=	0x00d7
                           00D7D6   497 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6   498 _IC1CAPT	=	0xd7d6
                           0000D4   499 G$IC1MODE$0$0 == 0x00d4
                           0000D4   500 _IC1MODE	=	0x00d4
                           0000D5   501 G$IC1STATUS$0$0 == 0x00d5
                           0000D5   502 _IC1STATUS	=	0x00d5
                           000092   503 G$NVADDR0$0$0 == 0x0092
                           000092   504 _NVADDR0	=	0x0092
                           000093   505 G$NVADDR1$0$0 == 0x0093
                           000093   506 _NVADDR1	=	0x0093
                           009392   507 G$NVADDR$0$0 == 0x9392
                           009392   508 _NVADDR	=	0x9392
                           000094   509 G$NVDATA0$0$0 == 0x0094
                           000094   510 _NVDATA0	=	0x0094
                           000095   511 G$NVDATA1$0$0 == 0x0095
                           000095   512 _NVDATA1	=	0x0095
                           009594   513 G$NVDATA$0$0 == 0x9594
                           009594   514 _NVDATA	=	0x9594
                           000096   515 G$NVKEY$0$0 == 0x0096
                           000096   516 _NVKEY	=	0x0096
                           000091   517 G$NVSTATUS$0$0 == 0x0091
                           000091   518 _NVSTATUS	=	0x0091
                           0000BC   519 G$OC0COMP0$0$0 == 0x00bc
                           0000BC   520 _OC0COMP0	=	0x00bc
                           0000BD   521 G$OC0COMP1$0$0 == 0x00bd
                           0000BD   522 _OC0COMP1	=	0x00bd
                           00BDBC   523 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC   524 _OC0COMP	=	0xbdbc
                           0000B9   525 G$OC0MODE$0$0 == 0x00b9
                           0000B9   526 _OC0MODE	=	0x00b9
                           0000BA   527 G$OC0PIN$0$0 == 0x00ba
                           0000BA   528 _OC0PIN	=	0x00ba
                           0000BB   529 G$OC0STATUS$0$0 == 0x00bb
                           0000BB   530 _OC0STATUS	=	0x00bb
                           0000C4   531 G$OC1COMP0$0$0 == 0x00c4
                           0000C4   532 _OC1COMP0	=	0x00c4
                           0000C5   533 G$OC1COMP1$0$0 == 0x00c5
                           0000C5   534 _OC1COMP1	=	0x00c5
                           00C5C4   535 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4   536 _OC1COMP	=	0xc5c4
                           0000C1   537 G$OC1MODE$0$0 == 0x00c1
                           0000C1   538 _OC1MODE	=	0x00c1
                           0000C2   539 G$OC1PIN$0$0 == 0x00c2
                           0000C2   540 _OC1PIN	=	0x00c2
                           0000C3   541 G$OC1STATUS$0$0 == 0x00c3
                           0000C3   542 _OC1STATUS	=	0x00c3
                           0000B1   543 G$RADIOACC$0$0 == 0x00b1
                           0000B1   544 _RADIOACC	=	0x00b1
                           0000B3   545 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3   546 _RADIOADDR0	=	0x00b3
                           0000B2   547 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2   548 _RADIOADDR1	=	0x00b2
                           00B2B3   549 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3   550 _RADIOADDR	=	0xb2b3
                           0000B7   551 G$RADIODATA0$0$0 == 0x00b7
                           0000B7   552 _RADIODATA0	=	0x00b7
                           0000B6   553 G$RADIODATA1$0$0 == 0x00b6
                           0000B6   554 _RADIODATA1	=	0x00b6
                           0000B5   555 G$RADIODATA2$0$0 == 0x00b5
                           0000B5   556 _RADIODATA2	=	0x00b5
                           0000B4   557 G$RADIODATA3$0$0 == 0x00b4
                           0000B4   558 _RADIODATA3	=	0x00b4
                           B4B5B6B7   559 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7   560 _RADIODATA	=	0xb4b5b6b7
                           0000BE   561 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE   562 _RADIOSTAT0	=	0x00be
                           0000BF   563 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF   564 _RADIOSTAT1	=	0x00bf
                           00BFBE   565 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE   566 _RADIOSTAT	=	0xbfbe
                           0000DF   567 G$SPCLKSRC$0$0 == 0x00df
                           0000DF   568 _SPCLKSRC	=	0x00df
                           0000DC   569 G$SPMODE$0$0 == 0x00dc
                           0000DC   570 _SPMODE	=	0x00dc
                           0000DE   571 G$SPSHREG$0$0 == 0x00de
                           0000DE   572 _SPSHREG	=	0x00de
                           0000DD   573 G$SPSTATUS$0$0 == 0x00dd
                           0000DD   574 _SPSTATUS	=	0x00dd
                           00009A   575 G$T0CLKSRC$0$0 == 0x009a
                           00009A   576 _T0CLKSRC	=	0x009a
                           00009C   577 G$T0CNT0$0$0 == 0x009c
                           00009C   578 _T0CNT0	=	0x009c
                           00009D   579 G$T0CNT1$0$0 == 0x009d
                           00009D   580 _T0CNT1	=	0x009d
                           009D9C   581 G$T0CNT$0$0 == 0x9d9c
                           009D9C   582 _T0CNT	=	0x9d9c
                           000099   583 G$T0MODE$0$0 == 0x0099
                           000099   584 _T0MODE	=	0x0099
                           00009E   585 G$T0PERIOD0$0$0 == 0x009e
                           00009E   586 _T0PERIOD0	=	0x009e
                           00009F   587 G$T0PERIOD1$0$0 == 0x009f
                           00009F   588 _T0PERIOD1	=	0x009f
                           009F9E   589 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E   590 _T0PERIOD	=	0x9f9e
                           00009B   591 G$T0STATUS$0$0 == 0x009b
                           00009B   592 _T0STATUS	=	0x009b
                           0000A2   593 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2   594 _T1CLKSRC	=	0x00a2
                           0000A4   595 G$T1CNT0$0$0 == 0x00a4
                           0000A4   596 _T1CNT0	=	0x00a4
                           0000A5   597 G$T1CNT1$0$0 == 0x00a5
                           0000A5   598 _T1CNT1	=	0x00a5
                           00A5A4   599 G$T1CNT$0$0 == 0xa5a4
                           00A5A4   600 _T1CNT	=	0xa5a4
                           0000A1   601 G$T1MODE$0$0 == 0x00a1
                           0000A1   602 _T1MODE	=	0x00a1
                           0000A6   603 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6   604 _T1PERIOD0	=	0x00a6
                           0000A7   605 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7   606 _T1PERIOD1	=	0x00a7
                           00A7A6   607 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6   608 _T1PERIOD	=	0xa7a6
                           0000A3   609 G$T1STATUS$0$0 == 0x00a3
                           0000A3   610 _T1STATUS	=	0x00a3
                           0000AA   611 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA   612 _T2CLKSRC	=	0x00aa
                           0000AC   613 G$T2CNT0$0$0 == 0x00ac
                           0000AC   614 _T2CNT0	=	0x00ac
                           0000AD   615 G$T2CNT1$0$0 == 0x00ad
                           0000AD   616 _T2CNT1	=	0x00ad
                           00ADAC   617 G$T2CNT$0$0 == 0xadac
                           00ADAC   618 _T2CNT	=	0xadac
                           0000A9   619 G$T2MODE$0$0 == 0x00a9
                           0000A9   620 _T2MODE	=	0x00a9
                           0000AE   621 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE   622 _T2PERIOD0	=	0x00ae
                           0000AF   623 G$T2PERIOD1$0$0 == 0x00af
                           0000AF   624 _T2PERIOD1	=	0x00af
                           00AFAE   625 G$T2PERIOD$0$0 == 0xafae
                           00AFAE   626 _T2PERIOD	=	0xafae
                           0000AB   627 G$T2STATUS$0$0 == 0x00ab
                           0000AB   628 _T2STATUS	=	0x00ab
                           0000E4   629 G$U0CTRL$0$0 == 0x00e4
                           0000E4   630 _U0CTRL	=	0x00e4
                           0000E7   631 G$U0MODE$0$0 == 0x00e7
                           0000E7   632 _U0MODE	=	0x00e7
                           0000E6   633 G$U0SHREG$0$0 == 0x00e6
                           0000E6   634 _U0SHREG	=	0x00e6
                           0000E5   635 G$U0STATUS$0$0 == 0x00e5
                           0000E5   636 _U0STATUS	=	0x00e5
                           0000EC   637 G$U1CTRL$0$0 == 0x00ec
                           0000EC   638 _U1CTRL	=	0x00ec
                           0000EF   639 G$U1MODE$0$0 == 0x00ef
                           0000EF   640 _U1MODE	=	0x00ef
                           0000EE   641 G$U1SHREG$0$0 == 0x00ee
                           0000EE   642 _U1SHREG	=	0x00ee
                           0000ED   643 G$U1STATUS$0$0 == 0x00ed
                           0000ED   644 _U1STATUS	=	0x00ed
                           0000DA   645 G$WDTCFG$0$0 == 0x00da
                           0000DA   646 _WDTCFG	=	0x00da
                           0000DB   647 G$WDTRESET$0$0 == 0x00db
                           0000DB   648 _WDTRESET	=	0x00db
                           0000F1   649 G$WTCFGA$0$0 == 0x00f1
                           0000F1   650 _WTCFGA	=	0x00f1
                           0000F9   651 G$WTCFGB$0$0 == 0x00f9
                           0000F9   652 _WTCFGB	=	0x00f9
                           0000F2   653 G$WTCNTA0$0$0 == 0x00f2
                           0000F2   654 _WTCNTA0	=	0x00f2
                           0000F3   655 G$WTCNTA1$0$0 == 0x00f3
                           0000F3   656 _WTCNTA1	=	0x00f3
